<h3># 寒いと苦しい</h3>
<p>　暖かくなってきた気がしたので散歩に行ったら風が強くて寒かったのだが、「寒いと苦しいなあ」と思いながらなんだかんだで一時間半くらい徘徊して帰ってきた。だいたい二週間ぶりに青空をまじまじと見つめて「空ってでかいなあ」と思うなどした。空ってふとした時に解像度の高さや表情の豊かさや面の大きさや色の鮮やかさで圧倒してきませんか？</p>
<p>　人生の方もちょっとずつ進捗してきた。ペットボトルを片づけて観葉植物にも水をやったし、虫歯の治療も終わったし。特に虫歯の治療が終わったのが大きく、これからスケジュールの制御を中途半端に奪われることなく過ごせると思うだけで心が軽い。パソコンは相変わらず替えのSSDを仕入れるお金がなくてほったらかしだけど。ラップトップで作業している関係で「仮設」と称した最悪な配線が伸びてて最悪なので早くなんとかしたい。</p>
<p>　日記。散歩に出たけど金がないので狂ったように歩き回って帰ってきた。行きつけ（二回しか行ったことがないけど、そもそも外で飲食をする経験がなかったのでこれでも通っているほうなのだ）の喫茶店でアイスココア(550円)でも飲もうかと思ったけど、財布を開けたら300余円しか入っていなかったのであきらめた。近所にスイ～ツ屋さんがあるので帰り際によろうかと思ったが、スイ～ツって300円くらいで買えるものなのか分からなかったから怖くてそのまま帰った。「買い物に行ったけどお金が足りなかったから何も買わずに帰る」という行動が怖くて店の前を通り過ぎてしまったとき、やっぱり自分は病気なんだなあと思う。いまは双極性障害の治療に専念してるけど、「漠然としんどい」みたいなフワッとした症状じゃなくて、加害恐怖とか嫌疑恐怖みたいな感じで露骨に症状が出るのは対人恐怖症のほうが多いので。</p>
<p>　日記2(ツー)。だんだんうつ症状が重くなってきて社会生活が困難になりつつあるので、22年度から通う予定だった専門学校を一年間休学することにした。ホームページのAboutに「3DCG系の専門学生」って書いてるけど実態としては嘘です。あと「休学を考えてます」って言っただけで申請書類の発行まで一気に進んで「これが行為能力者……」ってなった。大人になるって怖いですね。兎にも角にも、これで一年間にわたって何もしていなくても怒られることはないし、未来もちゃんと決まっている時間が発生したのでちゃんと活用していきたい。「ちゃんと」ってどういうことなのかわかってないけど。</p>
<p>　スローライフ系のゲームがやりたくなってルーンファクトリー4スペシャルを買い、序盤から中盤の遷移期でとれる行動のレパートリーに対して行動に必要なポイントが不足しがちになるのを見て「これあたしだ……」つってた。なぜなら時間は有り余っているのにすぐ体力が尽きてしまい一日5時間くらいしか行動できないので。ゲームも激しさにかかわらず2時間くらいやったら疲れてしまうので全然進んでない。薬を変えてもらってだんだん元気になってきたのでまた一日12時間くらい狂ったように制作活動に取り組む日々が戻ってくればいいのだが。精神医学の世界ではこういう状態を「躁状態」と呼びます。</p>
<p>　二年くらい前に仲良くしてたフォロワーのアカウントを久々に見に行ったらハイパー映像クリエイターになっててまあまあこたえた。才能を妬むとかなんとかじゃなくて、普通に「おれは……」って悲しかった。こんな風に悲しくなることを繰り返しても何にもならないのはわかるけど、それでもこれって残酷すぎると思う。映像やモデリング、コーディングにデザインなどいろんな分野に手を出していたら結局どれも中途半端になってしまったので、これから何らかの能力を持った人間になりたいと思う皆さんは一つのジャンルを納得できるまで極めてからほかのことに手を出した方がいいと思います。じゃないと悲しいことになるので。</p>
<p>　フォロワーがみんな古関ウイさんの話しかしないのでダウナー挙動不審ガール推進機構の会長として会いに行かない手はないと思ってブルーアーカイブを始めてみたものの、実装から一か月以上過ぎてたからピックアップなんてのはとっくに終わってるうえに最新ストーリーに追いつくのはまあまあしんどそうということがわかってきてオワーとなっている。頑張ります。それはそうとこのゲーム、音声合成エンジンを内蔵してるのがすごいですね。めがみめぐり（独自開発の音声合成エンジンを搭載していたゲーム、最近公式サイトを見に行ったらサ終しててマジで悲しかった）をやり込んでいた身としてはもう一息感があるけど、それでもやっぱりゲーム内のキャラクターが自分の名前を読み上げてくれるのはうれしい。強制力のないものを継続するのがかなり苦手なのでソシャゲは全体的に性に合わんらしく一週間から半年程度で飽きてしまうことが多いから、今度こそ継続して遊べたらなと思っている。頑張ります。</p>
<p>　やや長期的な近況。とにかく金がない。バイトとかしたいけど前述のとおり社会性というやつが皆無なので一生インターネットで依頼をこなして生きていくことしかできなさそうでつらさがある。あと小旅行に行きたい。県境を越えない程度の。見たことない景色を見て変わり映えしない毎日から抜け出したいという願望が多分に含まれています。</p>
<p>　こんなもんか。なにはともあれみんなもインターネットをやめて布団にくるまってクネクネしてた方がいいと思う。</p>
<time class="date" datetime="2022-03-31 23-47">――2022/03/31-23:47</time>
